https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604826483&turbo_active_time:integer=1737604832895&%7Bhashtag%7Dtime:integer=1737604832814&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u61EWxfbZusm4wGNPfPRuZQE&client_id=o1D_u61EWxfbZusm4wGNPfPRuZQE&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=106.119.55.101&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickc4ddjl6jnf6bu
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604824516&turbo_active_time:integer=1737604833636&%7Bhashtag%7Dtime:integer=1737604833567&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6wdLXotmBzpeuUBglLYgsZ0&client_id=o1D_u6wdLXotmBzpeuUBglLYgsZ0&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=182.51.86.55&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickj4o7y6a5gyt6y
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604826442&turbo_active_time:integer=1737604835526&%7Bhashtag%7Dtime:integer=1737604835443&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u61ykVZTlZ4nlN40_z_LEqU8&client_id=o1D_u61ykVZTlZ4nlN40_z_LEqU8&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=171.13.187.104&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickk3fxw5n5zlrh6
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604826483&turbo_active_time:integer=1737604832895&%7Bhashtag%7Dtime:integer=1737604832814&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u61EWxfbZusm4wGNPfPRuZQE&client_id=o1D_u61EWxfbZusm4wGNPfPRuZQE&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=106.119.55.101&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickc4ddjl6jnf6bu
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604834267&turbo_active_time:integer=1737604838016&%7Bhashtag%7Dtime:integer=1737604837941&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u63PH2uvtVIHbBEcDn4THNTU&client_id=o1D_u63PH2uvtVIHbBEcDn4THNTU&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=223.104.34.166&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickphfrleg6bz4gq
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604786675&turbo_active_time:integer=1737604839710&%7Bhashtag%7Dtime:integer=1737604839638&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6xUQrIviwqWdZaY8Wa1o5Yo&client_id=o1D_u6xUQrIviwqWdZaY8Wa1o5Yo&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=117.136.105.11&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick5jbupd6kbkopc
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604826442&turbo_active_time:integer=1737604835526&%7Bhashtag%7Dtime:integer=1737604835443&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u61ykVZTlZ4nlN40_z_LEqU8&client_id=o1D_u61ykVZTlZ4nlN40_z_LEqU8&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=171.13.187.104&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickk3fxw5n5zlrh6
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604836797&turbo_active_time:integer=1737604847773&%7Bhashtag%7Dtime:integer=1737604847704&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6-kY7ttjn7Cv2OCk2cg4oK4&client_id=o1D_u6-kY7ttjn7Cv2OCk2cg4oK4&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=27.128.4.77&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick4z64xai4nnedk
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604838173&turbo_active_time:integer=1737604850449&%7Bhashtag%7Dtime:integer=1737604850383&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u65d1aOBQuvTZb7cH8tx0J_M&client_id=o1D_u65d1aOBQuvTZb7cH8tx0J_M&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=223.80.82.54&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick6fdccnfwtwv7m
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604838173&turbo_active_time:integer=1737604850449&%7Bhashtag%7Dtime:integer=1737604850383&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u65d1aOBQuvTZb7cH8tx0J_M&client_id=o1D_u65d1aOBQuvTZb7cH8tx0J_M&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=223.80.82.54&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick6fdccnfwtwv7m
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604838702&turbo_active_time:integer=1737604860017&%7Bhashtag%7Dtime:integer=1737604859950&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u67A--bIC6ZD5-LNhE4bF74w&client_id=o1D_u67A--bIC6ZD5-LNhE4bF74w&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=171.219.188.209&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclicka5dx4st23bfby
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604854439&turbo_active_time:integer=1737604862214&%7Bhashtag%7Dtime:integer=1737604862131&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u675zpFa0EWqDhL0810-N5iM&client_id=o1D_u675zpFa0EWqDhL0810-N5iM&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=183.197.129.167&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickalt7zqxf2qhae
